Vertices,Time
10,20
20,22
30,31
40,42
50,42
60,43
70,76
80,67
90,89
100,69
110,91
120,46
130,44
140,25
150,55
160,51
170,80
180,26
190,118
200,83
210,56
220,51
230,60
240,60
250,92
260,107
270,92
280,122
290,32
300,60
310,76
320,94
330,48
340,31
350,104
360,78
370,75
380,98
390,103
400,176
410,102
420,69
430,49
440,139
450,57
460,56
470,119
480,121
490,95
500,73
510,67
520,184
530,134
540,101
550,51
560,98
570,70
580,53
590,78
600,145
610,162
620,110
630,21
640,146
650,132
660,253
670,66
680,76
690,220
700,58
710,139
720,42
730,174
740,77
750,189
760,81
770,213
780,112
790,170
800,150
810,25
820,91
830,72
840,183
850,78
860,131
870,112
880,97
890,100
900,128
910,194
920,95
930,127
940,22
950,192
960,177
970,88
980,139
990,60
1000,135
1010,93
1020,134
1030,123
1040,111
1050,137
1060,107
1070,240
1080,174
1090,61
1100,141
1110,137
1120,129
1130,113
1140,100
1150,137
1160,25
1170,100
1180,213
1190,134
1200,116
1210,139
1220,286
1230,129
1240,99
1250,111
1260,72
1270,59
1280,119
1290,186
1300,160
1310,177
1320,172
1330,148
1340,199
1350,170
1360,126
1370,57
1380,65
1390,35
1400,115
1410,188
1420,202
1430,276
1440,159
1450,137
1460,124
1470,274
1480,88
1490,132
1500,124
1510,124
1520,235
1530,265
1540,131
1550,151
1560,52
1570,257
1580,269
1590,220
1600,126
1610,142
1620,166
1630,139
1640,281
1650,137
1660,288
1670,125
1680,156
1690,176
1700,43
1710,315
1720,152
1730,81
1740,85
1750,188
1760,67
1770,115
1780,179
1790,148
1800,153
1810,169
1820,75
1830,159
1840,204
1850,179
1860,270
1870,252
1880,131
1890,92
1900,122
1910,316
1920,283
1930,282
1940,312
1950,82
1960,169
1970,242
1980,198
1990,226
2000,147
2010,253
2020,113
2030,255
2040,128
2050,233
2060,171
2070,109
2080,142
2090,280
2100,224
2110,219
2120,190
2130,161
2140,50
2150,167
2160,130
2170,320
2180,103
2190,61
2200,281
2210,289
2220,381
2230,247
2240,211
2250,423
2260,173
2270,279
2280,92
2290,107
2300,121
2310,167
2320,517
2330,303
2340,316
2350,120
2360,149
2370,222
2380,373
2390,287
2400,182
2410,83
2420,166
2430,172
2440,120
2450,332
2460,188
2470,248
2480,93
2490,316
2500,51
2510,175
2520,147
2530,288
2540,195
2550,110
2560,53
2570,187
2580,221
2590,68
2600,221
2610,191
2620,300
2630,390
2640,331
2650,157
2660,122
2670,98
2680,380
2690,192
2700,267
2710,72
2720,420
2730,252
2740,153
2750,226
2760,387
2770,190
2780,350
2790,297
2800,210
2810,112
2820,346
2830,202
2840,82
2850,447
2860,148
2870,116
2880,139
2890,400
2900,299
2910,392
2920,194
2930,153
2940,161
2950,232
2960,120
2970,296
2980,344
2990,190
3000,201
3010,221
3020,141
3030,432
3040,238
3050,140
3060,305
3070,250
3080,200
3090,253
3100,143
3110,157
3120,145
3130,270
3140,271
3150,172
3160,103
3170,106
3180,138
3190,376
3200,456
3210,74
3220,206
3230,255
3240,313
3250,203
3260,182
3270,188
3280,98
3290,171
3300,346
3310,383
3320,129
3330,446
3340,294
3350,174
3360,178
3370,37
3380,128
3390,143
3400,199
3410,238
3420,361
3430,334
3440,157
3450,156
3460,199
3470,304
3480,236
3490,272
3500,170
3510,438
3520,418
3530,182
3540,525
3550,373
3560,302
3570,142
3580,499
3590,176
3600,128
3610,409
3620,303
3630,130
3640,254
3650,559
3660,376
3670,189
3680,216
3690,196
3700,240
3710,453
3720,557
3730,148
3740,217
3750,234
3760,250
3770,261
3780,230
3790,87
3800,366
3810,308
3820,93
3830,416
3840,336
3850,130
3860,452
3870,241
3880,218
3890,340
3900,309
3910,389
3920,300
3930,123
3940,247
3950,179
3960,211
3970,64
3980,168
3990,381
4000,167
4010,185
4020,434
4030,271
4040,177
4050,374
4060,279
4070,108
4080,188
4090,256
4100,118
4110,132
4120,272
4130,159
4140,69
4150,273
4160,265
4170,88
4180,170
4190,291
4200,287
4210,391
4220,413
4230,198
4240,233
4250,155
4260,295
4270,201
4280,518
4290,233
4300,344
4310,265
4320,192
4330,398
4340,686
4350,396
4360,135
4370,393
4380,143
4390,209
4400,136
4410,229
4420,406
4430,265
4440,272
4450,84
4460,278
4470,383
4480,574
4490,126
4500,198
4510,315
4520,485
4530,224
4540,263
4550,754
4560,338
4570,209
4580,90
4590,296
4600,154
4610,330
4620,364
4630,246
4640,407
4650,256
4660,391
4670,440
4680,384
4690,383
4700,27
4710,92
4720,217
4730,460
4740,220
4750,290
4760,335
4770,307
4780,57
4790,249
4800,301
4810,384
4820,559
4830,158
4840,331
4850,267
4860,470
4870,404
4880,148
4890,196
4900,240
4910,284
4920,482
4930,450
4940,326
4950,374
4960,200
4970,416
4980,343
4990,280
5000,271
5010,285
5020,300
5030,228
5040,379
5050,391
5060,123
5070,353
5080,211
5090,174
5100,612
5110,347
5120,378
5130,148
5140,287
5150,225
5160,294
5170,383
5180,290
5190,238
5200,265
5210,413
5220,95
5230,192
5240,447
5250,163
5260,229
5270,70
5280,552
5290,371
5300,318
5310,229
5320,366
5330,313
5340,188
5350,333
5360,272
5370,359
5380,430
5390,219
5400,453
5410,313
5420,307
5430,210
5440,131
5450,162
5460,312
5470,217
5480,226
5490,294
5500,444
5510,455
5520,112
5530,499
5540,478
5550,106
5560,375
5570,307
5580,506
5590,63
5600,240
5610,580
5620,364
5630,87
5640,268
5650,147
5660,228
5670,296
5680,216
5690,348
5700,525
5710,252
5720,45
5730,435
5740,442
5750,274
5760,255
5770,543
5780,324
5790,288
5800,425
5810,456
5820,177
5830,326
5840,495
5850,42
5860,225
5870,266
5880,311
5890,330
5900,324
5910,258
5920,499
5930,282
5940,172
5950,327
5960,376
5970,193
5980,349
5990,297
6000,347
6010,150
6020,231
6030,323
6040,443
6050,293
6060,716
6070,210
6080,396
6090,399
6100,178
6110,364
6120,251
6130,390
6140,156
6150,294
6160,314
6170,686
6180,350
6190,433
6200,183
6210,360
6220,505
6230,394
6240,368
6250,280
6260,274
6270,523
6280,195
6290,31
6300,133
6310,233
6320,315
6330,239
6340,111
6350,346
6360,59
6370,394
6380,982
6390,338
6400,170
6410,380
6420,397
6430,276
6440,425
6450,347
6460,139
6470,119
6480,220
6490,450
6500,190
6510,64
6520,79
6530,324
6540,302
6550,260
6560,179
6570,257
6580,380
6590,337
6600,890
6610,617
6620,277
6630,195
6640,322
6650,330
6660,70
6670,319
6680,451
6690,181
6700,106
6710,614
6720,457
6730,320
6740,468
6750,195
6760,367
6770,403
6780,143
6790,288
6800,250
6810,74
6820,725
6830,376
6840,262
6850,602
6860,333
6870,264
6880,358
6890,403
6900,200
6910,477
6920,108
6930,667
6940,390
6950,215
6960,510
6970,448
6980,210
6990,298
7000,174
7010,404
7020,432
7030,277
7040,525
7050,184
7060,261
7070,274
7080,428
7090,365
7100,434
7110,441
7120,314
7130,415
7140,220
7150,319
7160,379
7170,463
7180,354
7190,219
7200,267
7210,379
7220,646
7230,197
7240,320
7250,375
7260,351
7270,94
7280,864
7290,304
7300,361
7310,620
7320,445
7330,240
7340,348
7350,541
7360,122
7370,199
7380,163
7390,164
7400,341
7410,175
7420,446
7430,294
7440,515
7450,246
7460,217
7470,295
7480,329
7490,290
7500,374
7510,194
7520,129
7530,286
7540,497
7550,484
7560,253
7570,429
7580,253
7590,408
7600,559
7610,389
7620,187
7630,275
7640,294
7650,222
7660,164
7670,130
7680,289
7690,165
7700,253
7710,585
7720,310
7730,541
7740,572
7750,160
7760,131
7770,467
7780,339
7790,295
7800,323
7810,99
7820,267
7830,570
7840,475
7850,232
7860,397
7870,517
7880,150
7890,185
7900,132
7910,302
7920,425
7930,235
7940,451
7950,185
7960,390
7970,329
7980,477
7990,497
8000,511
8010,253
8020,224
8030,561
8040,501
8050,535
8060,128
8070,565
8080,287
8090,178
8100,237
8110,448
8120,342
8130,83
8140,507
8150,372
8160,573
8170,578
8180,463
8190,223
8200,59
8210,396
8220,416
8230,257
8240,641
8250,233
8260,315
8270,443
8280,414
8290,396
8300,427
8310,611
8320,333
8330,337
8340,385
8350,292
8360,203
8370,331
8380,318
8390,429
8400,198
8410,129
8420,616
8430,141
8440,297
8450,529
8460,285
8470,77
8480,497
8490,248
8500,494
8510,206
8520,523
8530,479
8540,169
8550,594
8560,1004
8570,213
8580,559
8590,640
8600,281
8610,364
8620,307
8630,344
8640,477
8650,360
8660,192
8670,103
8680,448
8690,482
8700,413
8710,500
8720,238
8730,295
8740,122
8750,197
8760,520
8770,166
8780,425
8790,490
8800,164
8810,272
8820,438
8830,468
8840,297
8850,182
8860,232
8870,177
8880,257
8890,140
8900,238
8910,740
8920,272
8930,309
8940,669
8950,427
8960,633
8970,561
8980,470
8990,446
9000,664
9010,79
9020,172
9030,502
9040,460
9050,272
9060,85
9070,484
9080,635
9090,435
9100,454
9110,374
9120,337
9130,154
9140,410
9150,372
9160,475
9170,627
9180,615
9190,127
9200,367
9210,164
9220,423
9230,284
9240,396
9250,340
9260,384
9270,327
9280,253
9290,162
9300,226
9310,563
9320,98
9330,128
9340,508
9350,421
9360,310
9370,629
9380,370
9390,65
9400,180
9410,242
9420,703
9430,503
9440,75
9450,305
9460,227
9470,130
9480,325
9490,306
9500,225
9510,225
9520,729
9530,254
9540,291
9550,538
9560,429
9570,268
9580,737
9590,655
9600,410
9610,252
9620,87
9630,435
9640,376
9650,589
9660,188
9670,218
9680,355
9690,281
9700,526
9710,479
9720,249
9730,295
9740,296
9750,113
9760,132
9770,410
9780,101
9790,179
9800,387
9810,157
9820,442
9830,240
9840,579
9850,406
9860,595
9870,248
9880,194
9890,171
9900,427
9910,243
9920,745
9930,305
9940,276
9950,602
9960,299
9970,286
9980,600
9990,525
10000,647
10010,383
10020,311
10030,359
10040,630
10050,317
10060,282
10070,283
10080,525
10090,451
10100,426
10110,484
10120,488
10130,436
10140,387
10150,281
10160,727
10170,651
10180,226
10190,448
10200,588
10210,76
10220,429
10230,122
10240,116
10250,343
10260,233
10270,667
10280,103
10290,532
10300,589
10310,361
10320,140
10330,801
10340,344
10350,216
10360,541
10370,132
10380,667
10390,618
10400,276
10410,218
10420,611
10430,557
10440,535
10450,359
10460,164
10470,300
10480,555
10490,540
10500,557
10510,408
10520,798
10530,418
10540,692
10550,411
10560,577
10570,533
10580,140
10590,642
10600,724
10610,525
10620,175
10630,184
10640,418
10650,333
10660,915
10670,393
10680,442
10690,241
10700,447
10710,121
10720,404
10730,453
10740,128
10750,970
10760,487
10770,223
10780,480
10790,568
10800,382
10810,440
10820,129
10830,355
10840,240
10850,525
10860,129
10870,153
10880,546
10890,707
10900,588
10910,791
10920,134
10930,349
10940,397
10950,617
10960,290
10970,642
10980,410
10990,460
11000,982
11010,122
11020,490
11030,352
11040,204
11050,297
11060,493
11070,250
11080,951
11090,52
11100,697
11110,207
11120,446
11130,269
11140,183
11150,256
11160,598
11170,628
11180,467
11190,468
11200,241
11210,298
11220,125
11230,549
11240,430
11250,357
11260,262
11270,855
11280,30
11290,439
11300,861
11310,322
11320,316
11330,723
11340,264
11350,473
11360,462
11370,508
11380,284
11390,545
11400,552
11410,269
11420,668
11430,507
11440,434
11450,395
11460,333
11470,502
11480,635
11490,598
11500,646
11510,613
11520,218
11530,184
11540,572
11550,676
11560,428
11570,198
11580,510
11590,694
11600,654
11610,1054
11620,585
11630,213
11640,321
11650,533
11660,302
11670,172
11680,482
11690,247
11700,551
11710,655
11720,554
11730,1069
11740,348
11750,485
11760,555
11770,366
11780,458
11790,578
11800,517
11810,369
11820,372
11830,394
11840,581
11850,843
11860,333
11870,285
11880,809
11890,334
11900,426
11910,677
11920,368
11930,520
11940,331
11950,586
11960,651
11970,357
11980,1060
11990,193
12000,1127
12010,335
12020,647
12030,314
12040,394
12050,1018
12060,376
12070,277
12080,287
12090,80
12100,767
12110,485
12120,292
12130,820
12140,200
12150,339
12160,375
12170,312
12180,216
12190,368
12200,360
12210,557
12220,607
12230,654
12240,238
12250,464
12260,222
12270,265
12280,235
12290,291
12300,127
12310,413
12320,335
12330,322
12340,731
12350,669
12360,145
12370,750
12380,540
12390,753
12400,676
12410,512
12420,440
12430,632
12440,164
12450,151
12460,469
12470,253
12480,538
12490,483
12500,509
12510,643
12520,200
12530,385
12540,560
12550,379
12560,418
12570,685
12580,558
12590,423
12600,226
12610,779
12620,506
12630,665
12640,602
12650,742
12660,706
12670,404
12680,393
12690,792
12700,417
12710,808
12720,246
12730,377
12740,587
12750,516
12760,651
12770,933
12780,464
12790,392
12800,266
12810,696
12820,614
12830,359
12840,449
12850,185
12860,417
12870,424
12880,235
12890,582
12900,62
12910,337
12920,879
12930,635
12940,189
12950,530
12960,620
12970,375
12980,222
12990,660
13000,554
13010,135
13020,540
13030,396
13040,256
13050,423
13060,627
13070,370
13080,564
13090,316
13100,254
13110,746
13120,344
13130,544
13140,468
13150,361
13160,336
13170,213
13180,166
13190,382
13200,969
13210,512
13220,646
13230,133
13240,360
13250,241
13260,178
13270,608
13280,495
13290,732
13300,248
13310,443
13320,618
13330,379
13340,744
13350,487
13360,353
13370,836
13380,208
13390,173
13400,862
13410,90
13420,682
13430,627
13440,658
13450,264
13460,500
13470,169
13480,783
13490,312
13500,375
13510,200
13520,777
13530,495
13540,390
13550,538
13560,114
13570,249
13580,393
13590,310
13600,350
13610,480
13620,433
13630,378
13640,609
13650,479
13660,562
13670,523
13680,311
13690,1007
13700,103
13710,332
13720,440
13730,490
13740,455
13750,220
13760,330
13770,415
13780,197
13790,474
13800,314
13810,426
13820,296
13830,693
13840,316
13850,362
13860,478
13870,405
13880,360
13890,516
13900,779
13910,171
13920,635
13930,401
13940,162
13950,371
13960,409
13970,633
13980,493
13990,634
14000,352
14010,649
14020,176
14030,235
14040,421
14050,564
14060,538
14070,487
14080,653
14090,559
14100,567
14110,572
14120,362
14130,689
14140,285
14150,518
14160,540
14170,110
14180,109
14190,961
14200,698
14210,196
14220,334
14230,135
14240,1019
14250,658
14260,295
14270,355
14280,586
14290,369
14300,656
14310,421
14320,171
14330,288
14340,630
14350,754
14360,602
14370,1114
14380,422
14390,384
14400,576
14410,524
14420,425
14430,151
14440,226
14450,766
14460,571
14470,729
14480,565
14490,421
14500,464
14510,149
14520,355
14530,387
14540,226
14550,266
14560,167
14570,546
14580,958
14590,509
14600,480
14610,380
14620,318
14630,607
14640,159
14650,724
14660,468
14670,168
14680,349
14690,450
14700,525
14710,508
14720,598
14730,225
14740,287
14750,530
14760,716
14770,535
14780,481
14790,307
14800,986
14810,89
14820,389
14830,257
14840,126
14850,280
14860,425
14870,620
14880,589
14890,354
14900,836
14910,209
14920,607
14930,339
14940,715
14950,905
14960,760
14970,350
14980,307
14990,500
15000,199
15010,333
15020,564
15030,266
15040,544
15050,632
15060,542
15070,710
15080,407
15090,528
15100,443
15110,475
15120,263
15130,512
15140,414
15150,142
15160,362
15170,344
15180,347
15190,301
15200,368
15210,809
15220,526
15230,249
15240,721
15250,467
15260,544
15270,369
15280,474
15290,302
15300,194
15310,637
15320,867
15330,332
15340,653
15350,214
15360,341
15370,889
15380,234
15390,655
15400,462
15410,487
15420,549
15430,441
15440,311
15450,747
15460,373
15470,574
15480,321
15490,908
15500,632
15510,466
15520,910
15530,606
15540,495
15550,235
15560,668
15570,247
15580,513
15590,330
15600,364
15610,116
15620,949
15630,775
15640,283
15650,632
15660,308
15670,820
15680,432
15690,618
15700,306
15710,615
15720,487
15730,1247
15740,589
15750,501
15760,232
15770,1099
15780,276
15790,766
15800,246
15810,385
15820,289
15830,1020
15840,470
15850,540
15860,779
15870,643
15880,297
15890,922
15900,83
15910,733
15920,214
15930,1283
15940,785
15950,175
15960,662
15970,846
15980,216
15990,1096
16000,256
16010,263
16020,442
16030,328
16040,163
16050,432
16060,317
16070,277
16080,488
16090,578
16100,331
16110,608
16120,811
16130,165
16140,1023
16150,611
16160,387
16170,231
16180,705
16190,421
16200,502
16210,1025
16220,786
16230,52
16240,678
16250,309
16260,989
16270,270
16280,316
16290,613
16300,627
16310,379
16320,663
16330,523
16340,743
16350,230
16360,466
16370,178
16380,544
16390,206
16400,553
16410,488
16420,627
16430,288
16440,422
16450,453
16460,466
16470,296
16480,811
16490,206
16500,407
16510,397
16520,545
16530,138
16540,256
16550,856
16560,456
16570,596
16580,344
16590,68
16600,292
16610,676
16620,431
16630,650
16640,970
16650,783
16660,429
16670,491
16680,70
16690,786
16700,376
16710,393
16720,805
16730,669
16740,440
16750,470
16760,847
16770,431
16780,572
16790,438
16800,431
16810,238
16820,1010
16830,312
16840,601
16850,587
16860,698
16870,517
16880,400
16890,257
16900,267
16910,216
16920,65
16930,191
16940,143
16950,848
16960,639
16970,197
16980,460
16990,853
17000,701
17010,652
17020,712
17030,247
17040,863
17050,727
17060,562
17070,393
17080,983
17090,210
17100,589
17110,447
17120,491
17130,798
17140,436
17150,287
17160,630
17170,424
17180,571
17190,199
17200,530
17210,834
17220,703
17230,717
17240,492
17250,951
17260,182
17270,1344
17280,593
17290,600
17300,361
17310,736
17320,839
17330,1148
17340,754
17350,501
17360,877
17370,53
17380,940
17390,559
17400,694
17410,376
17420,877
17430,538
17440,1455
17450,325
17460,664
17470,587
17480,671
17490,997
17500,889
17510,709
17520,702
17530,1007
17540,169
17550,653
17560,710
17570,95
17580,751
17590,733
17600,154
17610,228
17620,868
17630,395
17640,754
17650,244
17660,748
17670,1081
17680,496
17690,583
17700,738
17710,699
17720,482
17730,490
17740,999
17750,1060
17760,226
17770,407
17780,566
17790,1030
17800,892
17810,1075
17820,673
17830,973
17840,800
17850,641
17860,587
17870,494
17880,864
17890,690
17900,563
17910,91
17920,752
17930,874
17940,697
17950,412
17960,617
17970,506
17980,940
17990,730
18000,222
18010,1057
18020,383
18030,135
18040,376
18050,441
18060,384
18070,667
18080,684
18090,396
18100,634
18110,534
18120,518
18130,907
18140,1046
18150,548
18160,797
18170,891
18180,535
18190,293
18200,768
18210,158
18220,925
18230,735
18240,550
18250,737
18260,671
18270,312
18280,685
18290,575
18300,834
18310,684
18320,460
18330,692
18340,800
18350,694
18360,628
18370,528
18380,416
18390,787
18400,864
18410,562
18420,270
18430,166
18440,731
18450,255
18460,757
18470,136
18480,480
18490,700
18500,310
18510,959
18520,426
18530,1144
18540,479
18550,462
18560,470
18570,259
18580,260
18590,677
18600,593
18610,56
18620,325
18630,528
18640,293
18650,650
18660,588
18670,426
18680,543
18690,176
18700,1314
18710,239
18720,613
18730,323
18740,320
18750,542
18760,355
18770,1015
18780,1013
18790,262
18800,456
18810,225
18820,769
18830,152
18840,804
18850,403
18860,759
18870,725
18880,238
18890,177
18900,96
18910,485
18920,487
18930,716
18940,578
18950,531
18960,682
18970,1102
18980,791
18990,486
19000,583
19010,1241
19020,836
19030,346
19040,1039
19050,362
19060,356
19070,641
19080,525
19090,390
19100,350
19110,230
19120,658
19130,399
19140,870
19150,555
19160,571
19170,105
19180,641
19190,155
19200,581
19210,804
19220,166
19230,201
19240,155
19250,416
19260,530
19270,614
19280,418
19290,699
19300,629
19310,721
19320,300
19330,411
19340,441
19350,333
19360,372
19370,404
19380,550
19390,804
19400,684
19410,492
19420,379
19430,1320
19440,923
19450,702
19460,288
19470,536
19480,101
19490,553
19500,299
19510,222
19520,688
19530,603
19540,125
19550,805
19560,1225
19570,706
19580,936
19590,36
19600,1057
19610,45
19620,127
19630,190
19640,456
19650,352
19660,728
19670,383
19680,524
19690,635
19700,240
19710,227
19720,608
19730,532
19740,508
19750,582
19760,804
19770,898
19780,949
19790,733
19800,659
19810,707
19820,572
19830,252
19840,330
19850,207
19860,324
19870,447
19880,412
19890,566
19900,630
19910,647
19920,361
19930,947
19940,672
19950,334
19960,590
19970,732
19980,143
19990,634
20000,323
20010,343
20020,234
20030,363
20040,582
20050,431
20060,196
20070,233
20080,177
20090,1133
20100,531
20110,600
20120,549
20130,700
20140,327
20150,623
20160,345
20170,287
20180,129
20190,193
20200,1154
20210,584
20220,368
20230,284
20240,712
20250,505
20260,336
20270,326
20280,626
20290,620
20300,411
20310,424
20320,98
20330,418
20340,508
20350,195
20360,429
20370,1046
20380,404
20390,507
20400,807
20410,204
20420,336
20430,399
20440,528
20450,668
20460,916
20470,631
20480,682
20490,1004
20500,232
20510,1080
20520,405
20530,573
20540,696
20550,330
20560,500
20570,345
20580,746
20590,749
20600,427
20610,592
20620,433
20630,144
20640,286
20650,652
20660,234
20670,361
20680,768
20690,497
20700,298
20710,243
20720,579
20730,243
20740,323
20750,503
20760,135
20770,493
20780,514
20790,1063
20800,642
20810,415
20820,867
20830,496
20840,643
20850,738
20860,356
20870,382
20880,545
20890,437
20900,460
20910,287
20920,559
20930,379
20940,674
20950,398
20960,169
20970,176
20980,1035
20990,504
21000,429
21010,507
21020,210
21030,312
21040,719
21050,181
21060,855
21070,334
21080,477
21090,435
21100,423
21110,542
21120,993
21130,309
21140,368
21150,619
21160,620
21170,681
21180,1627
21190,889
21200,761
21210,749
21220,1109
21230,343
21240,392
21250,546
21260,308
21270,396
21280,518
21290,695
21300,788
21310,801
21320,279
21330,409
21340,141
21350,391
21360,505
21370,491
21380,688
21390,569
21400,213
21410,810
21420,202
21430,701
21440,299
21450,423
21460,520
21470,413
21480,257
21490,593
21500,514
21510,725
21520,404
21530,646
21540,694
21550,584
21560,679
21570,282
21580,917
21590,405
21600,487
21610,157
21620,1509
21630,148
21640,557
21650,755
21660,334
21670,528
21680,948
21690,476
21700,283
21710,324
21720,468
21730,814
21740,399
21750,476
21760,502
21770,744
21780,455
21790,523
21800,274
21810,753
21820,710
21830,1007
21840,211
21850,694
21860,684
21870,583
21880,573
21890,509
21900,544
21910,422
21920,453
21930,722
21940,656
21950,137
21960,267
21970,596
21980,744
21990,334
22000,101
22010,320
22020,392
22030,702
22040,1247
22050,1005
22060,355
22070,831
22080,913
22090,485
22100,239
22110,245
22120,348
22130,230
22140,556
22150,659
22160,443
22170,245
22180,303
22190,642
22200,461
22210,490
22220,422
22230,911
22240,220
22250,632
22260,902
22270,647
22280,672
22290,634
22300,1168
22310,748
22320,566
22330,268
22340,797
22350,1042
22360,626
22370,493
22380,789
22390,994
22400,373
22410,412
22420,399
22430,328
22440,188
22450,400
22460,369
22470,599
22480,761
22490,821
22500,552
22510,496
22520,541
22530,611
22540,912
22550,892
22560,524
22570,593
22580,1652
22590,198
22600,605
22610,562
22620,104
22630,814
22640,556
22650,230
22660,490
22670,215
22680,876
22690,433
22700,746
22710,740
22720,734
22730,459
22740,459
22750,467
22760,567
22770,577
22780,1045
22790,446
22800,300
22810,719
22820,399
22830,523
22840,1225
22850,344
22860,730
22870,267
22880,851
22890,792
22900,290
22910,631
22920,103
22930,1102
22940,503
22950,799
22960,525
22970,483
22980,419
22990,374
23000,597
23010,854
23020,442
23030,560
23040,1140
23050,1025
23060,558
23070,355
23080,770
23090,250
23100,689
23110,994
23120,812
23130,293
23140,305
23150,1205
23160,815
23170,178
23180,443
23190,797
23200,379
23210,423
23220,333
23230,550
23240,863
23250,489
23260,518
23270,666
23280,434
23290,637
23300,828
23310,522
23320,242
23330,478
23340,529
23350,55
23360,581
23370,630
23380,572
23390,537
23400,464
23410,752
23420,310
23430,530
23440,756
23450,871
23460,702
23470,364
23480,840
23490,199
23500,467
23510,174
23520,178
23530,904
23540,804
23550,105
23560,58
23570,493
23580,302
23590,673
23600,454
23610,1026
23620,552
23630,672
23640,616
23650,279
